lat,long
42.3922017,-71.00339485
42.3920337,-71.00306931083063
42.391992,-71.00294536455982
42.3919645,-71.00279685022329
42.3917845,-71.0020454
42.3916831,-71.0023004096931
42.3917845,-71.0020454
42.39120135,-71.00117075
42.391035,-71.00081141151807
42.3909579,-71.00066574550294
42.39090205,-71.00051438863937
42.3908415,-71.00032998529225
42.3907627,-71.00018934892904
42.39059465,-70.99990942829726
42.3904976,-70.99975799870828
42.38987755,-70.99900092898092
42.38994135,-70.99930133778322
42.3900097,-70.99941631868576
42.3900831,-70.9997013
42.3901587,-70.9998506
42.39022615,-70.9999862
42.39022615,-70.9999862
42.39032165,-71.00020494250285
42.39043635,-71.00048784117968
42.39079685,-71.0012259903113
42.3911115,-71.00188175
42.39119745,-71.00203311376909
42.391299,-71.00230375
42.39133885,-71.002447063436
42.3915287,-71.0027806
42.3916029,-71.0029863529563
42.39170115,-71.00318229181187
42.3917559,-71.00330983912619
42.3919163,-71.00379655
42.39206895,-71.0042243110243
42.39212485,-71.00437396501349
42.39228165,-71.00469269701017
42.39238955,-71.00491114433517
42.3925097,-71.00511654636652
42.3911608,-71.0128304
42.3917845,-71.0020454
42.39297255,-71.0098748
42.39297685,-71.00927587495025
42.3917845,-71.0020454
42.3923752,-71.0078736
42.3928565,-71.01052209482502
42.39222892283136,-71.00778910385097
42.392476650000006,-71.0056865915951
42.392476650000006,-71.0056865915951
42.392259800000005,-71.0060974
42.39200215,-71.00639737484732
42.391989800000005,-71.00621917833332
42.3910091,-71.0020425
42.3920059,-71.005933
42.3917102,-71.0040365902702
42.39164315,-71.00388994552932
42.3915649,-71.00374145
42.3915087,-71.0035206
42.39143465,-71.0034005
42.391189,-71.002909677277
42.391189,-71.002909677277
42.3911523,-71.00275224486802
42.3910091,-71.0020425
42.3909251,-71.00226681186943
42.39041585,-71.00178864586331
42.391179,-71.004135
42.390373518705786,-71.00220641488932
42.39059779676446,-71.00264353722328
42.3906684,-71.00263082575262
42.391179,-71.004135
42.39076175,-71.00285483398619
42.39096555,-71.00327045742061
42.3911193,-71.00356208995038
42.39116925,-71.00375545973904
42.39117896573477,-71.0039080418413
42.3913317,-71.00408233952382
42.391363,-71.00423495497492
42.39161655,-71.0059892498129
42.3916257,-71.00638606570887
42.3916239,-71.00657670020698
42.3915933,-71.00675173239905
42.3915976,-71.0070738
42.3915989,-71.0072852
42.391491,-71.008359
42.39160315,-71.00780705
42.3916003,-71.0080832080169
42.3916424,-71.00848779967077
42.39161535,-71.00868185
42.3916368,-71.00884295
42.39161975,-71.00899997508688
42.3916393,-71.00919235129905
42.3902606,-71.0045791
42.3917888,-71.01031406994048
42.3935553877551,-71.01122273469387
42.3917845,-71.0020454
42.3921049,-71.002335
42.3920217,-71.0022016
42.39198725,-71.00198552020909
42.3918787,-71.0018106
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.3917163,-71.00142150759527
42.39156945,-71.00113555
42.39136435,-71.000672036096
42.3917845,-71.0020454
42.391246800000005,-71.00044161150353
42.39109895,-71.0000540605997
42.3917845,-71.0020454
42.39058815,-70.99904866006989
42.39053035,-70.99885456950936
42.3765131,-71.0389485
42.37676615,-71.03894740169483
42.3768132,-71.0390232
42.3769386,-71.03898652087062
42.3770454,-71.0390157
42.3770821,-71.03881609694793
42.3770821,-71.03881609694793
42.3770821,-71.03881609694793
42.3770821,-71.03881609694793
42.3770821,-71.03881609694793
42.3770821,-71.03881609694793
42.37713445,-71.03871849778946
42.3771738,-71.03865088606825
42.37738400845021,-71.03818092158461
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.37726805,-71.03813226338475
42.3774019,-71.0380753
42.3774233,-71.0380112
42.3774687,-71.0378006
42.3774687,-71.0378006
42.3775487,-71.0375206
42.3775787,-71.0374406
42.37758355,-71.03730432000737
42.37758355,-71.03730432000737
42.37758355,-71.03730432000737
42.37758355,-71.03730432000737
42.37765983333333,-71.0370685
42.37759166666667,-71.037022
42.377301200000005,-71.03696796270879
42.3772695,-71.03704811716162
42.377241100000006,-71.03712335378978
42.37703237711754,-71.0375105057185
42.3771649,-71.03745763177434
42.37710745,-71.03754823875227
42.3770995,-71.03764852893082
42.3769339,-71.03805995610476
42.37691085,-71.03813962201268
42.37675682600425,-71.03827948205381
42.3767833,-71.0382558
42.3767724,-71.03837663398127
42.3766645,-71.0385409
42.37728085,-71.03901196117594
42.3773871,-71.03897850284757
42.3775476,-71.0390337
42.37761115,-71.03896106867434
42.37766965,-71.03900536310499
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.3777205,-71.039034
42.37800475,-71.03838896367986
42.380774,-71.03896932653062
42.380778,-71.03896724489796
42.3779312,-71.03735181896239
42.37791775,-71.03742812240193
42.37791775,-71.03742812240193
42.37791775,-71.03742812240193
42.3813415,-71.0281557
42.3775907,-71.038131
42.3775789,-71.0381616
42.3775438,-71.0382594
42.3775608,-71.03837001349754
42.37751865,-71.0384724688368
42.37751865,-71.0384724688368
42.3774833,-71.03853945
42.37744725,-71.03858945372664
42.37741985,-71.03865747297516
42.37740968537042,-71.03861119096268
42.377366550000005,-71.03879651275645
42.3780095,-71.0390405
42.3780095,-71.0390405
42.3780095,-71.0390405
42.3780095,-71.0390405
42.3780653,-71.0390433
42.3781573,-71.0390535
42.3782439,-71.0390579
42.37830735,-71.0389991
42.37830735,-71.0389991
42.37830735,-71.0389991
42.37830735,-71.0389991
42.37863715,-71.03879519310837
42.3787922,-71.03838671912351
42.3787922,-71.03838671912351
42.3787922,-71.03838671912351
42.3788133,-71.03832966817964
42.37886285,-71.03815028346092
42.37865225,-71.03783823486955
42.37861415,-71.03780105
42.37858975,-71.03773160108696
42.3784852,-71.03790990011191
42.37844825,-71.03800899872982
42.37842755,-71.03806392049626
42.378332,-71.03832070446813
42.37827435,-71.03847442927679
42.37825345,-71.03852991635546
42.37815376,-71.03865268
42.3782206,-71.03864875
42.37816885,-71.03876504416122
42.3780968,-71.03886655219573
42.37887735,-71.03890344508889
42.37913275,-71.0389911360914
42.37917395,-71.03899165083979
42.37930895,-71.03905879823728
42.3793377,-71.03897378465186
42.3793377,-71.03897378465186
42.3793377,-71.03897378465186
42.3793894,-71.03879717202335
42.3793894,-71.03879717202335
42.3794196,-71.03871757205988
42.3794479,-71.03864321398265
42.3794808,-71.03853604746963
42.37956,-71.038454
42.380728,-71.03899326530612
42.37942405,-71.03831303305046
42.380732,-71.03899118367347
42.380734,-71.03899014285714
42.37934035,-71.0384446011619
42.37936,-71.0381057
42.3792662,-71.03861909848655
42.37920695,-71.03875040004058
42.37914475,-71.0384564207351
42.3792464,-71.0382586
42.37919105,-71.03814690156766
42.3790761,-71.0382161
42.3790761,-71.0382161
42.378995333333336,-71.03846133333333
42.378995333333336,-71.03846133333333
42.378995333333336,-71.03846133333333
42.378912,-71.0386893
42.378891,-71.0387488
42.379584300000005,-71.03897510064357
42.379584300000005,-71.03897510064357
42.379584300000005,-71.03897510064357
42.37959465,-71.03906584937695
42.37975155,-71.03900950820554
42.3798906,-71.0390337264553
42.3799977,-71.0391019
42.380079,-71.0391019
42.38018255,-71.039066973073
42.3802695,-71.03909438807511
42.3802582,-71.0388766556639
42.38017735,-71.03881494541773
42.3796989,-71.03872487404557
42.37969835,-71.03878885070074
42.38011035,-71.03842100658608
42.380169,-71.03846332378215
42.380169,-71.03846332378215
42.38023095,-71.03851024784993
42.3802804,-71.03857065
42.380339000000006,-71.03860468612122
42.380426150000005,-71.03735921186583
42.3802339,-71.03729005
42.3799892,-71.03797884342052
42.3798963,-71.0381381
42.37926775,-71.03789114797135
42.37926775,-71.03789114797135
42.3792605,-71.0379315
42.37943485,-71.0379776976562
42.3794935,-71.03801790162956
42.3796902,-71.0381013
42.37973445,-71.03790116151256
42.3797942,-71.03773449238363
42.3797942,-71.03773449238363
42.3798343,-71.0376576
42.3799008,-71.0375038
42.3799301,-71.0374362
42.3799301,-71.0374362
42.3799859,-71.03725542841282
42.380010600000006,-71.03715948358209
42.3800436,-71.03706828270242
42.3800747,-71.0369818377373
42.3801566,-71.0367314814587
42.3802166,-71.0365431694745
42.3802642,-71.03640046908563
42.3802642,-71.03640046908563
42.3804,-71.0362417
42.38027565,-71.03620715
42.3802287,-71.03617525149393
42.3801824,-71.03614378057318
42.380071400000006,-71.03606885
42.37995015,-71.03596583760302
42.37989195,-71.03613577389697
42.3798086,-71.0362897
42.3797822,-71.03646374505176
42.3796366,-71.03689219359092
42.3795512,-71.03705345554886
42.3795512,-71.03705345554886
42.3795512,-71.03705345554886
42.379491,-71.0371117
42.379431,-71.0373117
42.379431,-71.0373117
42.3794052,-71.0373729
42.379521,-71.0368156
42.37882155,-71.03754602920841
42.3789238,-71.03762834080177
42.378975100000005,-71.03766250428895
42.3790459,-71.03774066511627
42.3790523,-71.03755628107297
42.3790523,-71.03755628107297
42.37912575,-71.03747676917683
42.3792075,-71.03701204370505
42.37939225,-71.03662673573781
42.3794519,-71.03655821802492
42.37947795,-71.03647060551054
42.37947795,-71.03647060551054
42.37947795,-71.03647060551054
42.3795111,-71.03639126554799
42.3796065,-71.0361638
42.3796065,-71.0361638
42.3796653,-71.0360815
42.3796653,-71.0360815
42.3796987,-71.0358306
42.3796506,-71.0357903
42.37935875,-71.03555621946902
42.379323,-71.035658
42.3793006,-71.0357245
42.3792528,-71.035815
42.3792312,-71.0358918
42.3792039,-71.0359706
42.3791593,-71.0360791
42.3791356,-71.0361321
42.3790964,-71.0362317
42.3790795,-71.0363089
42.3790341,-71.0364052
42.3789609,-71.0365644
42.3789407,-71.0366303
42.37890995,-71.03680609405193
42.378821,-71.0369671
42.37882515,-71.03709434356476
42.37873805,-71.03721425421074
42.37873805,-71.03721425421074
42.37873805,-71.03721425421074
42.37873805,-71.03721425421074
42.37871305,-71.03730743034552
42.3780715,-71.03704959852938
42.37850325,-71.0368215100927
42.3787007,-71.0366389
42.3787333,-71.03638495
42.37878585,-71.03627813308006
42.37886865,-71.0360555674514
42.37893275,-71.03589549349358
42.37893275,-71.03589549349358
42.37893275,-71.03589549349358
42.37893275,-71.03589549349358
42.378957150000005,-71.03580800613105
42.37898605,-71.03573229999999
42.3791113,-71.0354792
42.3791387,-71.0354006
42.37895845,-71.03538223736064
42.3788944,-71.0352075
42.378873,-71.03517457142857
42.37873475,-71.03513385463793
42.3787087,-71.0353006
42.3786975,-71.035411
42.37863895,-71.03554729999999
42.3785594,-71.03564630710372
42.3785402,-71.0357397130222
42.378423,-71.0359544
42.3783223,-71.0362234
42.3813415,-71.0281557
42.3781844,-71.0365693
42.37815378571428,-71.0365915
42.3781601,-71.03670847404908
42.3813415,-71.0281557
42.377453200000005,-71.03653815482352
42.3776179,-71.03666626717158
42.37766625,-71.03672632905241
42.377665666666665,-71.036824
42.3777558,-71.03682258726127
42.3745714,-71.0334998
42.378022,-71.037069
42.3778798,-71.03673488943477
42.377899,-71.03664467462075
42.37793065,-71.03654105785043
42.37793065,-71.03654105785043
42.37804405,-71.0362214498903
42.3780886,-71.03614620616102
42.37811145,-71.03606680116857
42.3789546,-71.03455728248763
42.37890385,-71.03469800574251
42.37890385,-71.03469800574251
42.3788661,-71.0347555
42.3788527,-71.03483345
42.3793962,-71.0353085
42.3793962,-71.0353085
42.3793962,-71.0353085
42.3795677,-71.0354055
42.3796113,-71.0354315
42.3796113,-71.0354315
42.3797693,-71.03552936501586
42.37988215,-71.0354764129261
42.3799087,-71.0354106
42.379946450000006,-71.03522406474956
42.38005055,-71.03499314419378
42.380076200000005,-71.0349199
42.3800965,-71.0348485
42.3801341,-71.03479359897759
42.3801687,-71.0346506
42.3801973,-71.03459048541598
42.380225300000006,-71.03452610038272
42.38026515,-71.03439000975689
42.3802952,-71.0343284
42.380336150000005,-71.03427956341761
42.38038635,-71.03409263717734
42.3804095,-71.03401838796339
42.380004150000005,-71.03381221600819
42.3799736,-71.03389786604819
42.3799063,-71.0341667965314
42.3798365,-71.03432647424938
42.3798365,-71.03432647424938
42.3798365,-71.03432647424938
42.3798487,-71.0344306
42.3798487,-71.0344306
42.37981445,-71.03449019413014
42.3796401,-71.0346873
42.3797701,-71.0346245
42.379737500000005,-71.03468660609173
42.37966735,-71.03473909620223
42.37961095,-71.03485889796411
42.37953985,-71.03505025000001
42.37953985,-71.03505025000001
42.37948855,-71.03517176817923
42.3794355,-71.0352173
42.3794355,-71.0352173
42.38017964618625,-71.03582180783556
42.380227469279376,-71.03585721175335
42.3804138,-71.03558917512987
42.3804134,-71.0354871498383
42.38041165,-71.0353889498125
42.38041455,-71.03529637493207
42.3804282,-71.0351236
42.3803905,-71.03481586981853
42.3803504,-71.03488996832493
42.38032005,-71.03497145379242
42.380165950000006,-71.03539401020745
42.38009615,-71.03558804026403
42.380186550000005,-71.03564180093016
42.38028045,-71.03305846306029
42.3800849,-71.0329691
42.38007125,-71.03287026516888
42.38008975,-71.03274365
42.38015185,-71.03267878363354
42.3802182,-71.03242345000001
42.38029795,-71.03220896084719
42.38029795,-71.03220896084719
42.38029795,-71.03220896084719
42.38034275,-71.03208864368102
42.38035265,-71.03186559084708
42.38035265,-71.03186559084708
42.38045555,-71.03175298784313
42.3804928,-71.03165214243586
42.38058,-71.0315897
42.3806034,-71.0315278
42.3806086,-71.03135483707554
42.3806086,-71.03135483707554
42.3806086,-71.03135483707554
42.3807099,-71.0312413
42.3807319,-71.0311719
42.3807538,-71.0311025
42.3805952,-71.03106012152307
42.380494,-71.03098564999999
42.38034105,-71.03089890723251
42.38024665,-71.03110940943395
42.3801691,-71.0312255
42.38017665,-71.03134044908167
42.38013585,-71.0314196624852
42.38013585,-71.0314196624852
42.3800738,-71.0314832
42.3800517,-71.0315428
42.3800278,-71.0316064
42.38002,-71.03177052431718
42.38002,-71.03177052431718
42.38002,-71.03177052431718
42.3796204,-71.0326587
42.3795997,-71.0327375
42.3797287,-71.0328206
42.3798571,-71.0328907
42.379905,-71.0329199
42.3813294,-71.0261158
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3810635,-71.03141816618214
42.3808128,-71.03186462235709
42.38079165,-71.03199147075443
42.38067242857143,-71.03191614285714
42.3806895,-71.03216389212142
42.3806565,-71.0322821
42.38069,-71.03250150991408
42.3806335,-71.0326493
42.3806667,-71.03281829168901
42.3806789,-71.0331437
42.380764850000006,-71.03323277504032
42.3808403,-71.0332793
42.3809069,-71.0332793
42.3809843,-71.0332601
42.3811705,-71.0332564699541
42.3811705,-71.0332564699541
42.38125155,-71.03325608946565
42.3812634,-71.0330963
42.3812635,-71.0330035
42.3813294,-71.0261158
42.38119125,-71.03270117501793
42.38119125,-71.03270117501793
42.38119125,-71.03270117501793
42.3811913,-71.03252135
42.381191400000006,-71.03240152500001
42.38119145,-71.03228167500001
42.3811915,-71.032166475
42.3812456,-71.0320795
42.3812456,-71.0320795
42.3812456,-71.0320795
42.3812456,-71.0320795
42.3811916,-71.031982125
42.38146875,-71.03041274981219
42.38146875,-71.03041274981219
42.38146875,-71.03041274981219
42.38146925,-71.03053712489587
42.3815124,-71.03065184980927
42.38150715,-71.0310036347223
42.3814858,-71.0313451
42.38149885,-71.03150657504578
42.38153055,-71.03176287507247
42.38156755,-71.03216412483206
42.38150195,-71.03227064999999
42.3815023,-71.03236265000001
42.3815027,-71.03245472495419
42.3815514,-71.03267305
42.3815514,-71.03267305
42.3815146,-71.03286197524997
42.3814487,-71.0330211
42.3814512,-71.0330911
42.3814427,-71.0332111
42.3814427,-71.0332111
42.3814427,-71.0332111
42.3814447,-71.0332748
42.3818373,-71.03328762508306
42.3818368,-71.03317845000001
42.38186125,-71.03309076580699
42.38181395,-71.03290685
42.3818287,-71.0327136
42.38186734567901,-71.03275819753087
42.3818102,-71.03198025
42.3819816,-71.034583
42.3818184,-71.031785
42.3819816,-71.034583
42.3818184,-71.0316001
42.3819816,-71.034583
42.3818309,-71.0313536
42.3818235,-71.03127709379379
42.3818421,-71.03101069624097
42.38182155,-71.030795674923
42.38182125,-71.0307160749492
42.38182025,-71.03048405
42.3816035,-71.03045884981913
42.38209555,-71.03039462505319
42.38209595,-71.03049495
42.38209785,-71.0309617
42.3821231,-71.03151650000001
42.382031525,-71.0325103
42.38210205,-71.03198645
42.3820465,-71.0320825
42.3820465,-71.0320825
42.3820439,-71.0321462
42.38210355,-71.0323529250532
42.3821287,-71.0324406
42.3821287,-71.0325206
42.3821287,-71.0325206
42.3821287,-71.0325206
42.3821287,-71.0325206
42.38210855,-71.0326379
42.38210505,-71.0327244
42.38210575,-71.03290762523025
42.38210615,-71.03299405000001
42.3821091,-71.03308734999999
42.38210685,-71.0331773250532
42.38208815,-71.0332984
42.382383,-71.0332875
42.382447,-71.03329575000001
42.382447,-71.03329575000001
42.3824683,-71.03319529603391
42.38245095,-71.03300527493352
42.38245055,-71.03291540000001
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.382478,-71.0327146
42.38233885,-71.0325325
42.382519,-71.03261111111111
42.3824872,-71.03216944368691
42.382513,-71.03214694444445
42.3823204,-71.0317861
42.38243925,-71.03169869999999
42.3824066,-71.0315589249341
42.3824066,-71.0315589249341
42.3824066,-71.0315589249341
42.3824066,-71.0315589249341
42.3824066,-71.0315589249341
42.3824224,-71.03133235
42.3820999,-71.03422747482082
42.3821175,-71.03444828447154
42.3821226,-71.03455287510587
42.38212345,-71.03467597490925
42.38211315,-71.0350085
42.38213375,-71.03556192521691
42.3821329,-71.03565420763752
42.3821121,-71.0358508521306
42.38239179999999,-71.03589324967493
42.38239179999999,-71.03589324967493
42.38247965,-71.03590745032676
42.38244425,-71.03571175
42.38244425,-71.03571175
42.38244425,-71.03571175
42.38251525,-71.03534725
42.3824472,-71.0355887
42.38251679545455,-71.03513061363637
42.3826131,-71.0399345
42.3824324,-71.03411470031395
42.382476,-71.0339131
42.3824475,-71.03359268017253
42.3818213,-71.03355112485474
42.3819785,-71.0334049
42.3814886,-71.03364165269085
42.3812157,-71.0336168
42.3809833,-71.03366256290322
42.3809833,-71.03366256290322
42.3809833,-71.03366256290322
42.3809128,-71.0335533
42.3809128,-71.0335533
42.3809128,-71.0335533
42.3808597,-71.0335576
42.3808597,-71.0335576
42.3757054,-71.0318868
42.38181485,-71.03583950011455
42.381800600000005,-71.0355401306226
42.381800600000005,-71.0355401306226
42.381800600000005,-71.0355401306226
42.38178775,-71.03544111940997
42.3817875,-71.03533651069732
42.38181325,-71.03512844987948
42.38181295,-71.0350376
42.3818004,-71.034933
42.38181235,-71.03483107517201
42.38187736254668,-71.03464594784882
42.38187736254668,-71.03464594784882
42.38187736254668,-71.03464594784882
42.38187736254668,-71.03464594784882
42.38187736254668,-71.03464594784882
42.38187736254668,-71.03464594784882
42.3818016,-71.03443285
42.3818016,-71.03443285
42.38180295,-71.0342235751555
42.3817831,-71.0339494
42.3817831,-71.0341202
42.3818387,-71.0336406
42.38068975,-71.0362610305016
42.380454875000005,-71.03463125
42.3806919,-71.0368008619953
42.3806919,-71.0368008619953
42.3806919,-71.0368008619953
42.38079635,-71.03702563315845
42.38072725,-71.03718945026151
42.3807387,-71.0374306
42.3807389,-71.0375244
42.3806955,-71.03772384999999
42.380682,-71.0387785
42.38066885,-71.03792349625627
42.3806351,-71.0379826
42.3808203,-71.03813052526718
42.3805463,-71.037797
42.381229,-71.039162
42.3813618,-71.0401937
42.3811889,-71.0384875001663
42.3811946,-71.03798845
42.3811946,-71.03798845
42.38120445,-71.03770977445501
42.3812017,-71.0375456
42.38120385,-71.03747582844527
42.3811987,-71.0372506
42.3811887,-71.0370306
42.38119285,-71.03695149988444
42.3812162,-71.03686951483579
42.38122245,-71.03677285
42.38119915,-71.03668087466525
42.3812463,-71.03631480025864
42.3811571,-71.03631574974136
42.3810709,-71.03631664974137
42.38150995,-71.03626830040369
42.3813618,-71.0401937
42.381517200000005,-71.03668865
42.3814985,-71.0367794
42.3814961,-71.0368864
42.38151975,-71.03697102553033
42.3815092,-71.03714925033812
42.3815187,-71.0373306
42.38152465,-71.03750765000001
42.381510500000005,-71.037733
42.3814604,-71.0379688
42.3814604,-71.0379688
42.38152975,-71.03806814959529
42.381529150000006,-71.03821542488248
42.3815299,-71.03830134988242
42.38153105,-71.03842882500001
42.38153105,-71.03842882500001
42.38151055,-71.03852877498038
42.3814696,-71.0386575
42.3814695,-71.0387454
42.3814721,-71.03885045
42.3814616,-71.03906534999999
42.3814616,-71.03906534999999
42.38155175,-71.03904169961211
42.3818805,-71.03906877426687
42.38182449999999,-71.03866897509869
42.3818142,-71.03853102489711
42.38181415,-71.03830995011751
42.38189066666666,-71.03864966666667
42.3818265,-71.03808570020564
42.3818256,-71.03797774988243
42.38185265,-71.03781402423851
42.3818885,-71.0375856
42.38182315,-71.03734707491947
42.38182035,-71.03704617509665
42.381997,-71.0402543
42.38188533333333,-71.03672833333333
42.38182225,-71.0364295001175
42.38183365,-71.03632677499999
42.381997,-71.0402543
42.3821245,-71.0362952527936
42.38210565,-71.03689455
42.38210565,-71.03689455
42.38213835,-71.03741987167479
42.38213975,-71.03760324981752
42.381997,-71.0402543
42.3821255,-71.03817840016166
42.3821266,-71.03829739973821
42.38212855,-71.03851302486919
42.3821295,-71.03861332486912
42.3821396,-71.03871795
42.3821396,-71.03871795
42.3821396,-71.03871795
42.3820886,-71.0391741
42.3825164,-71.0391831
42.3824416,-71.03885532471682
42.3824416,-71.03885532471682
42.3824416,-71.03885532471682
42.3824395,-71.03862967553752
42.3824857,-71.03834700039226
42.3824589,-71.037878
42.38245805,-71.03778645043401
42.38245145,-71.03705790000001
42.3824759,-71.0369498
42.382502,-71.0367613
42.38245505,-71.03657672442245
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.382511,-71.035943
42.38209975,-71.03949301544137
42.3821433,-71.0401597009718
42.3821433,-71.0401597009718
42.3821433,-71.0401597009718
42.38236545,-71.04019354533527
42.38236545,-71.04019354533527
42.38236545,-71.04019354533527
