lat,long
42.38247365,-71.04007718069485
42.38247365,-71.04007718069485
42.3824743,-71.04001262012918
42.3824756,-71.03986532578938
42.3824905,-71.0396881
42.382498,-71.039464
42.3824495,-71.03950974915975
42.3824495,-71.03950974915975
42.382498,-71.039464
42.382498,-71.039464
42.382498,-71.039464
42.3823203,-71.03952439131518
42.3822447,-71.03952307146238
42.3822447,-71.03952307146238
42.38217445,-71.0395230772906
42.3814706,-71.03956475
42.3815063,-71.03991914812862
42.3815008,-71.04005087633745
42.3814964,-71.04015465
42.38182675,-71.04011645912402
42.3818712,-71.03955175026702
42.3817933,-71.03955077558686
42.381184450000006,-71.03955101750796
42.3810276,-71.0394471
42.38092775,-71.03950320415092
42.380806,-71.0394619
42.38065475,-71.03952087291367
42.38065475,-71.03952087291367
42.38065475,-71.03952087291367
42.38065475,-71.03952087291367
42.38026175,-71.039543833365
42.3801298,-71.0394254
42.3801298,-71.0394254
42.3801298,-71.0394254
42.3801298,-71.0394254
42.3801298,-71.0394254
42.37999,-71.03950315
42.37999,-71.03950315
42.37999,-71.03950315
42.37999,-71.03950315
42.37999,-71.03950315
42.379866,-71.0394369
42.37981035,-71.03950865
42.37981035,-71.03950865
42.37981035,-71.03950865
42.3797271,-71.03946993151206
42.3794892,-71.03948765134271
42.3794199,-71.039496075
42.379361450000005,-71.03950817147992
42.3792778,-71.0393722
42.379124,-71.03947613013644
42.379124,-71.03947613013644
42.3790544,-71.0394717
42.37894355,-71.03949804930795
42.37894355,-71.03949804930795
42.37894355,-71.03949804930795
42.37894355,-71.03949804930795
42.37894355,-71.03949804930795
42.37894355,-71.03949804930795
42.3725071,-71.0390273
42.37872675,-71.03973875
42.37818211764706,-71.04010014705882
42.37825764705882,-71.04010655882352
42.37885515,-71.03987009750222
42.3730157,-71.0411764
42.37925538235294,-71.03997076470588
42.3730157,-71.0411764
42.379422950000006,-71.03992089858914
42.37987420588235,-71.0400244117647
42.37987420588235,-71.0400244117647
42.3784302,-71.03948527353755
42.37814105,-71.03939540141444
42.37807815,-71.03942794214421
42.3779893,-71.03942338909029
42.3782038,-71.03943213610678
42.37814105,-71.03939540141444
42.3782038,-71.03943213610678
42.37814105,-71.03939540141444
42.3782038,-71.03943213610678
42.37814105,-71.03939540141444
42.3778414,-71.0393286
42.3778659,-71.0393315
42.3778659,-71.0393315
42.3777835,-71.03943235
42.3777835,-71.03943235
42.3725071,-71.0390273
42.37749625,-71.03954882328244
42.3774455,-71.0393167
42.3773222,-71.03940343029947
42.3773222,-71.03940343029947
42.3773222,-71.03940343029947
42.3773222,-71.03940343029947
42.3773222,-71.03940343029947
42.3773222,-71.03940343029947
42.3772,-71.03963225
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37672648979592,-71.03975448979591
42.37727576470588,-71.04002320588235
42.379521,-71.0368156
42.3753099,-71.0397451
42.377615647058825,-71.04005205882352
42.37966148529412,-71.04000597058824
42.38012425,-71.04096121800802
42.3753099,-71.0397451
42.3725071,-71.0390273
42.38328141666666,-71.03885133333333
42.3831998,-71.0382811
42.3831998,-71.0382811
42.38299375,-71.03863747997906
42.38306885,-71.03909367477695
42.38290955,-71.03910417556739
42.38282785,-71.03909769958474
42.38273665,-71.03907707431462
42.38278035,-71.038782
42.3827542,-71.03785670069463
42.38273325,-71.0377331
42.3825951,-71.0333951
42.38268176530613,-71.03777109183673
42.3833451,-71.03637426117257
42.3827786,-71.03560131605967
42.38272435,-71.03504922437871
42.38267539795918,-71.0363648877551
42.3825951,-71.0333951
42.382655,-71.030442
42.3825951,-71.0333951
42.3818142,-71.02660944622967
42.38263922448979,-71.02381094897959
42.3731387,-71.0346906
42.3732287,-71.0345906
42.3732887,-71.0345606
42.3733187,-71.0345006
42.37339595,-71.03441108557692
42.3734487,-71.0343506
42.3735487,-71.0342306
42.37380184210526,-71.03409436842105
42.3738587,-71.0338706
42.3738587,-71.0338706
42.3738587,-71.0338706
42.3738587,-71.0338706
42.3738587,-71.0338706
42.37394325,-71.0337946521417
42.3739849,-71.03374598061224
42.37402235,-71.03368999520468
42.3741646,-71.0335804
42.3741904,-71.0335448
42.3742687,-71.0334306
42.3743187,-71.0333906
42.3743587,-71.0333406
42.3742487,-71.0332206
42.3742087,-71.0331806
42.3741667,-71.0331166
42.3741287,-71.0330706
42.3740867,-71.0330066
42.3752874,-71.0314574
42.3739262,-71.03329098715409
42.3738221,-71.0334128392245
42.373774350000005,-71.03346881533437
42.37366955,-71.03358137129297
42.37360605,-71.03362688864812
42.3752874,-71.0314574
42.37350615,-71.03382156773753
42.37350615,-71.03382156773753
42.37350615,-71.03382156773753
42.37350615,-71.03382156773753
42.37350615,-71.03382156773753
42.37330055,-71.0340079906201
42.37325045,-71.03406667761263
42.3731847,-71.03409984047966
42.3752874,-71.0314574
42.3726687,-71.0353415
42.37242785,-71.03497669453361
42.37230125,-71.03512286751263
42.3722724,-71.03519318758111
42.3721897,-71.03528955
42.3720996,-71.03537710959822
42.3720996,-71.03537710959822
42.3720996,-71.03537710959822
42.3720449,-71.03541755
42.3752874,-71.0314574
42.3752874,-71.0314574
42.371719,-71.03575816216217
42.3718432,-71.03568018236606
42.3717942,-71.03573652877814
42.3717434,-71.03579621763393
42.3715598,-71.03600529561508
42.3715598,-71.03600529561508
42.3715598,-71.03600529561508
42.3715598,-71.03600529561508
42.37142825,-71.03614632482316
42.3713209,-71.0362078
42.3712678,-71.03635005
42.371184875,-71.03683775
42.371184875,-71.03683775
42.371184875,-71.03683775
42.371184875,-71.03683775
42.371184875,-71.03683775
42.371184875,-71.03683775
42.3711502,-71.0367263
42.3711502,-71.0367263
42.3711502,-71.0367263
42.3711502,-71.0367263
42.37385593877551,-71.03474179591838
42.37385759183673,-71.03475030612246
42.37385924489796,-71.03475881632653
42.37386089795918,-71.03476732653061
42.37386255102041,-71.0347758367347
42.37386585714285,-71.03479285714286
42.37386751020408,-71.03480136734694
42.3738691632653,-71.03480987755103
42.373874122448974,-71.03483540816327
42.37387742857143,-71.03485242857144
42.37388073469388,-71.03486944897959
42.3738823877551,-71.03487795918367
42.3738823877551,-71.03487795918367
42.3738823877551,-71.03487795918367
42.37388404081632,-71.03488646938776
42.37388569387755,-71.03489497959184
42.3723433,-71.0357423
42.3724001,-71.0355686083117
42.3725078,-71.0355559
42.37385097959184,-71.03471626530613
42.37105075,-71.03696616666666
42.3707743,-71.0368741
42.3707274,-71.0369352
42.3706607,-71.0370052
42.3705784,-71.0371007
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.370454300000006,-71.03735148473592
42.3702955,-71.03750500969625
42.3702428,-71.03756117686447
42.37020285,-71.03762853434804
42.3701430625,-71.03918228124999
42.37381461224489,-71.03452904081634
42.37381957142857,-71.03455457142857
42.37382287755102,-71.03457159183674
42.37382287755102,-71.03457159183674
42.37382287755102,-71.03457159183674
42.37382287755102,-71.03457159183674
42.37382453061224,-71.03458010204082
42.37382453061224,-71.03458010204082
42.37382453061224,-71.03458010204082
42.37383279591837,-71.03462265306123
42.37383610204081,-71.0346396734694
42.37383775510204,-71.03464818367348
42.37383940816326,-71.03465669387755
42.37384106122449,-71.03466520408163
42.37384271428572,-71.03467371428572
42.37384436734693,-71.0346822244898
42.37384602040816,-71.03469073469388
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.37052205,-71.03593926532352
42.36969985,-71.036765
42.3695295,-71.0369918460481
42.3694116,-71.0370166
42.3694342,-71.0370775
42.3752874,-71.0314574
42.3752874,-71.0314574
42.3696172,-71.0377164
42.371632700000006,-71.03507117012126
42.371632700000006,-71.03507117012126
42.3713427,-71.0348051
42.3698379,-71.0363771
42.3693258,-71.0286281
42.37355866666666,-71.03360544444445
42.37355866666666,-71.03360544444445
42.3752874,-71.0314574
42.3763775,-71.0263953
42.3763775,-71.0263953
42.37018508571429,-71.03578985714286
42.370767,-71.03491579442482
42.37095565,-71.03478460042788
42.3698379,-71.0363771
42.37138075,-71.03395215715028
42.3693258,-71.0286281
42.3711125,-71.0338264
42.37106,-71.0338896
42.371021,-71.03404214050589
42.37076,-71.0342503
42.370694,-71.0343297
42.3706439,-71.0343899
42.3706439,-71.0343899
42.3706439,-71.0343899
42.37048985,-71.03465076551646
42.3691057,-71.0361905
42.36917885,-71.03634911888665
42.3692498,-71.0366357
42.3692932,-71.0367451
42.3694461,-71.0366646
42.36946505,-71.0365609646963
42.3696491,-71.03633639166728
42.3697745,-71.036256
42.369815333333335,-71.036223
42.36984475,-71.03618850000001
42.3713104,-71.03252616956883
42.3713104,-71.03252616956883
42.3713104,-71.03252616956883
42.3713104,-71.03252616956883
42.3713104,-71.03252616956883
42.37145,-71.033021
42.3763775,-71.0263953
42.3763775,-71.0263953
42.37778145,-71.02809556618826
42.379368150000005,-71.0259847919482
42.37847693877551,-71.02304951020409
42.3799635,-71.0254035
42.3702401,-71.0346711
42.3702401,-71.0346711
42.3702401,-71.0346711
42.378473081632656,-71.02305365306123
42.37903,-71.023587
42.3704383,-71.0334771
42.3789156,-71.0237056
42.37879271428572,-71.02355742857144
42.3787936122449,-71.02355608163265
42.3704383,-71.0334771
42.37879495918367,-71.02355406122449
42.37879540816326,-71.0235533877551
42.378847625,-71.0233663125
42.3783467,-71.0233846
42.378618375,-71.0230066875
42.37846591836735,-71.02306134693877
42.37846426530612,-71.02306312244897
42.3786675,-71.02308375
42.378733,-71.02318650000001
42.37876575,-71.023237875
42.3787985,-71.02328925
42.37883125,-71.023340625
42.381674,-71.0226296
42.3812578,-71.0195682
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.38160515,-71.0183506804042
42.3816875,-71.01824570043104
42.3817225,-71.01816469772727
42.3817936,-71.0180284
42.38163225,-71.01794965020096
42.38148805,-71.0178331491142
42.38141,-71.017723
42.3810664,-71.01752910000002
42.3828113,-71.0185342
42.3811626,-71.01755546666666
42.3828113,-71.0185342
42.3828113,-71.0185342
42.381123,-71.016021
42.3812453341302,-71.0157278473485
42.381123,-71.016021
42.38080205,-71.01653575187112
42.3811119,-71.01490325
42.3809754,-71.0147624
42.3809385,-71.01484963090938
42.3809099,-71.01493765596754
42.3807992,-71.015244769276
42.38087212857143,-71.0149032
42.38080485,-71.01574610057986
42.38087212857143,-71.0149032
42.38087212857143,-71.0149032
42.38087657142857,-71.014891
42.3808497,-71.01508727187756
42.38087657142857,-71.014891
42.3808497,-71.01508727187756
42.3808497,-71.01508727187756
42.3808497,-71.01508727187756
42.3808497,-71.01508727187756
42.3807194,-71.0158882
42.3803251,-71.01546177621861
42.38032225,-71.0152711262981
42.38044835,-71.01505740050129
42.3804708,-71.01487445000001
42.3806456,-71.01437641934938
42.38093875,-71.0140172
42.3810207,-71.0137531314578
42.3810207,-71.0137531314578
42.3810207,-71.0137531314578
42.380901,-71.014571
42.3811813,-71.01337135
42.381224,-71.01328445
42.380901,-71.014571
42.381235200000006,-71.0131744603627
42.38133315,-71.0129255630001
42.38133315,-71.0129255630001
42.3814082,-71.0129728
42.380901,-71.014571
42.380901,-71.014571
42.38165345,-71.01343130000001
42.3819769,-71.01338968047015
42.381123,-71.016021
42.381123,-71.016021
42.38209855,-71.0138039
42.38195735,-71.0140917
42.381123,-71.016021
42.38258105,-71.01405270707374
42.3821286,-71.0139385
42.3827503,-71.01418954156037
42.38289725,-71.01424304978778
42.382991,-71.01430785
42.38313395,-71.01444375612874
42.3832029,-71.01417739289533
42.3819451,-71.0179406
42.384375000000006,-71.0121386
42.3842804,-71.01206225210667
42.38458525,-71.01215449418632
42.38462105000001,-71.01202903771565
42.38471185,-71.01178295
42.384751050000006,-71.01165475
42.38479635,-71.0115347
42.38483565,-71.01141063025437
42.3818829,-71.0204897
42.3856918,-71.00883478302612
42.38666581653569,-71.0071767033315
42.38667515384616,-71.00905287179488
42.38667515384616,-71.00905287179488
42.38667515384616,-71.00905287179488
42.38667515384616,-71.00905287179488
42.38639725,-71.00657118640251
42.38618115,-71.00602521159142
42.38601045,-71.00640476640294
42.3858831,-71.00682950071831
42.3857415,-71.0063783
42.36713545,-71.03352760907578
42.36718825,-71.0336048
42.36726065,-71.03378000000001
42.3672945,-71.03386739999999
42.3673125,-71.0339486
42.3674518,-71.03430856444051
42.3675419,-71.03438698229922
42.36758225,-71.0345361826673
42.36757905882353,-71.03467411764706
42.36757905882353,-71.03467411764706
42.36757905882353,-71.03467411764706
42.3676707,-71.0348444
42.3676965,-71.0349023
42.3676965,-71.0349023
42.3676965,-71.0349023
42.367731,-71.0349874
42.367809,-71.0350113
42.367852,-71.0349773
42.367895,-71.0349432
42.367938,-71.0349092
42.3679978,-71.0348628
42.368052,-71.0348208
42.3681082,-71.0347753
42.3681082,-71.0347753
42.3681541,-71.0347415
42.3681541,-71.0347415
42.368195,-71.0347098
42.368195,-71.0347098
42.3680558,-71.0345784
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.3673076,-71.03296517640968
42.36727095,-71.03274974029733
42.36723275,-71.0326680090986
42.36723275,-71.0326680090986
42.36723275,-71.0326680090986
42.36723275,-71.0326680090986
42.3671962,-71.03258331190779
42.36715875,-71.0324956292637
42.36710715,-71.0322203662941
42.3751597,-71.03707607113378
42.3751254,-71.03713828368609
42.374849625,-71.03737637500001
42.3745858,-71.0378993
42.374488,-71.037872
42.37517455,-71.0377720037601
42.3752287,-71.0377061
42.3752464,-71.0376399
42.37524605,-71.03752825276914
42.37528955,-71.03745850119711
42.37537335,-71.03725910419006
42.37547495,-71.03695698655727
42.37554415,-71.03679067720716
42.3756268,-71.0366557
42.3757036,-71.0364457
42.3759296,-71.0358269
42.3757209,-71.03572463427338
42.37572945,-71.03554291302976
42.37565935,-71.03543392012442
42.3753261,-71.0354693
42.37533585,-71.03564892259978
42.37528775,-71.03571826314146
42.3752563,-71.03577869238427
42.37521585,-71.03586382464138
42.3751327,-71.03589971097884
42.37510685,-71.03597504318788
42.37503025,-71.03599026837756
42.374940800000005,-71.03609965713522
42.374877100000006,-71.03617850629635
42.374877100000006,-71.03617850629635
42.374877100000006,-71.03617850629635
42.37481745,-71.03624927296477
42.37476565,-71.03632290778688
42.3744965,-71.0367665
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.37439255,-71.03692489325402
42.3751239,-71.0369028
42.37464375,-71.0372241
42.37464375,-71.0372241
42.37464375,-71.0372241
42.37464375,-71.0372241
42.3746864,-71.0371547140135
42.374804100000006,-71.03706100501739
42.37485165,-71.03699749999998
42.37485165,-71.03699749999998
42.37485165,-71.03699749999998
42.37489955,-71.03691776220168
42.375094,-71.0368562
42.375094,-71.0368562
42.3750826,-71.03672695
42.37522125,-71.03657560621912
42.37527395,-71.03652179798391
42.3751819,-71.03641343857865
42.37514335,-71.03635854545146
42.3752089,-71.0363317
42.37537965,-71.03639935367873
42.37537965,-71.03639935367873
42.375486,-71.0363103
42.3756274,-71.0360911
42.37574915,-71.0359921473391
42.37578785,-71.03594695987032
42.375829,-71.03589858646671
42.3754287,-71.0350606
42.3753772,-71.0349847537858
42.3753406,-71.03492445194561
42.3753406,-71.03492445194561
42.37521725,-71.03476381279248
42.3750445,-71.03480141136362
42.3750087,-71.0348606
42.3749019,-71.03496047883928
42.37485225,-71.03501597853412
42.3747587,-71.0351406
42.3746987,-71.0351806
42.3744316,-71.03549004999999
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.3744024,-71.03567417079586
42.37423335,-71.0357337681294
42.3741831,-71.03580318827363
42.3740827,-71.0359297
42.3740295,-71.0359942
42.3739849,-71.03605217581465
42.37393,-71.03611132573766
42.37393,-71.03611132573766
42.37393,-71.03611132573766
42.37387685,-71.03617184792728
42.3730762,-71.0321928
42.37423275,-71.03648066527316
42.3743411,-71.03634970570866
42.37446575,-71.03623930389361
42.3745597,-71.03609411518917
42.37459825,-71.03603103414699
42.374676,-71.03598090693549
42.37470845,-71.0359217485902
42.37474615,-71.03583933134398
42.37487455,-71.03574967956231
42.37491355,-71.03568659382236
42.3753261,-71.0354693
42.375061489361705,-71.03559468085106
42.3753261,-71.0354693
42.3749469,-71.03551210875145
42.3753261,-71.0354693
42.3752087,-71.0354006
42.3753478,-71.03521121302029
42.37492828571428,-71.034276
42.37488055,-71.03430483827538
42.37488055,-71.03430483827538
42.37488055,-71.03430483827538
42.3743913,-71.0338717695319
42.374340450000005,-71.03393132710025
42.3742892,-71.03399143683376
42.3742487,-71.0340606
42.3740987,-71.0342406
42.3740349,-71.03435237544296
42.3738341,-71.03452680000001
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3738087,-71.0345906
42.3736588,-71.0347027
42.373583,-71.0347147
42.37352845,-71.03487515
42.3734516,-71.03495156713663
42.37335265,-71.03506735006559
42.3856089,-71.0222749
42.37374435,-71.03582796875685
42.3738287,-71.0357106
42.3701014,-71.0398918
42.37389675,-71.03565015629124
42.37395025,-71.03557191822134
42.37404965,-71.0354566992305
42.3743094,-71.03498220043963
42.373882,-71.03485725000002
42.3746182,-71.03478012546344
42.3746953,-71.0346221
42.3746953,-71.0346221
42.3746953,-71.0346221
42.3746953,-71.0346221
42.3747707,-71.03460106287511
42.37484465,-71.03458461130114
42.3749115,-71.0344833147959
42.3745103,-71.0332208
42.37462205,-71.03295968151541
42.3746798,-71.03289089167754
42.3747987,-71.0327706
42.374879500000006,-71.03267620000001
42.374879500000006,-71.03267620000001
42.374879500000006,-71.03267620000001
42.3749824,-71.03255357806412
42.37503935,-71.03249247146489
42.37503935,-71.03249247146489
42.37503935,-71.03249247146489
42.375089,-71.03243330000001
42.37514875,-71.03236346885456
42.37519625,-71.03230690000001
42.37524875,-71.0322443
42.37540805,-71.0320547202657
42.37545775,-71.03199541647788
42.37545775,-71.03199541647788
42.37545775,-71.03199541647788
42.37545775,-71.03199541647788
42.3754753,-71.0317121
42.37541885714285,-71.03160171428571
42.375666550000005,-71.0316015745271
42.3752943,-71.03171982200533
42.3751987,-71.0317299978465
42.3749562,-71.0320381
42.3749562,-71.0320381
42.3749562,-71.0320381
42.374900800000006,-71.0321448280032
42.374900800000006,-71.0321448280032
42.374900800000006,-71.0321448280032
42.374900800000006,-71.0321448280032
42.3752874,-71.0314574
42.3746374,-71.03244970267144
42.37452745,-71.0325804950246
42.3744765,-71.0326412753717
42.3742872,-71.03277795943762
42.3743327,-71.03284754526493
42.3743327,-71.03284754526493
42.3743327,-71.03284754526493
42.374381850000006,-71.03292249290823
42.37443135,-71.03299817858644
42.375958,-71.03246515
42.3757054,-71.0318868
42.3757987,-71.0322706
42.375628,-71.031936
42.3756893,-71.03234890512772
42.3756119,-71.03238584916366
42.37555865,-71.03245547674649
42.3754287,-71.0326706
42.3753387,-71.0327906
42.3752487,-71.0328206
42.3751587,-71.0329206
42.37505745,-71.03307600424061
42.3750099,-71.03313263935247
42.37490065,-71.03325944647247
42.3748073,-71.03338339897559
42.3746599,-71.0334629
42.3749364,-71.0336001
42.37498585,-71.03354238717988
42.37509535,-71.0334206138856
42.37509535,-71.0334206138856
42.37514875,-71.03335173621758
42.3752887,-71.0332506
42.3753287,-71.0332006
42.3753887,-71.0331306
42.3755602,-71.03288163530385
42.3756326,-71.0328315191579
42.3756606,-71.03275930000001
42.37571335,-71.03271182674303
42.3758229,-71.03256442723156
42.3761669,-71.03284146198911
42.376119,-71.03276824771012
42.3760742,-71.0326488
42.375984,-71.03279405436135
42.37581865,-71.03298285636905
42.37581865,-71.03298285636905
42.37581865,-71.03298285636905
42.3757205,-71.03309975868197
42.3757205,-71.03309975868197
42.3756716,-71.0331580673247
42.37552075000001,-71.03335269531729
42.3752204,-71.03392331955152
42.37560384375,-71.03372884375
42.3759259,-71.03330444047975
42.3761392,-71.03306892303873
42.3761922,-71.03301210569016
42.3753261,-71.0354693
42.3763767,-71.03318492338295
42.37630985,-71.03331402514078
42.376288200000005,-71.03355651846573
42.37612125,-71.03351281822378
42.37597325,-71.03368968333106
42.37587895,-71.03383023123811
42.3758557,-71.03409422696477
42.37571885,-71.03399850640582
42.3755859,-71.0341505564277
42.375330250000005,-71.03442781734896
42.375330250000005,-71.03442781734896
42.37528,-71.034401
42.3755189,-71.0341933
42.3755189,-71.0341933
